version 2
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$4$0$0$0 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 25 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bd84d0
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$4$0$0$0$0 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 33 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bd8268
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$4$0$0$0 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 11 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bd8000
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$4$0$0 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 12 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bc9cd0
instanceKlass  @bci com/intellij/ui/dsl/builder/impl/PanelImplKt createSeparatorRow (Lcom/intellij/ui/dsl/builder/Panel;Lcom/intellij/ui/components/JBLabel;Ljava/awt/Color;)Lcom/intellij/ui/dsl/builder/Row; 69 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/builder/impl/PanelImplKt$$Lambda+0x0000000041bd1828
instanceKlass  @bci com/intellij/ui/dsl/builder/impl/PanelImpl groupImpl$lambda$0 (Lcom/intellij/ui/components/JBLabel;ZLkotlin/jvm/functions/Function1;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 11 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/builder/impl/PanelImpl$$Lambda+0x0000000041bd04b0
instanceKlass  @bci com/intellij/ui/dsl/builder/impl/PanelImpl groupImpl (Lcom/intellij/ui/components/JBLabel;ZLkotlin/jvm/functions/Function1;)Lcom/intellij/ui/dsl/builder/impl/RowImpl; 8 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/builder/impl/PanelImpl$$Lambda+0x0000000041bd0248
instanceKlass com/intellij/ui/dsl/builder/impl/PanelImplKt
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$4$0 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 22 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bc9a68
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$4 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Ljava/awt/event/ActionListener;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel$panel$1$documentAdapter$1;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 12 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bc9800
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0 ([Ljava/lang/String;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 65 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbfc80
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$3$2 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 33 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbfa18
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$3 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 41 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbf7b0
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$3$1 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 33 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbf548
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$3 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 26 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbf2e0
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$3$0 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 33 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbf078
instanceKlass  @bci com/intellij/ui/dsl/builder/impl/RowImpl radioButton (Ljava/lang/String;Ljava/lang/Object;)Lcom/intellij/ui/dsl/builder/Cell; 22 <appendix> argL0 ; # com/intellij/ui/dsl/builder/impl/RowImpl$$Lambda+0x0000000041bcbc48
instanceKlass javax/swing/plaf/metal/MetalIconFactory$RadioButtonIcon
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/DarculaRadioButtonUI <init> ()V 5 <appendix> argL0 ; # com/intellij/ide/ui/laf/darcula/ui/DarculaRadioButtonUI$$Lambda+0x0000000041bcb758
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041bc9400
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0$3 (Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Ljava/awt/event/ActionListener;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 11 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbee10
instanceKlass com/intellij/ui/dsl/builder/impl/RowsRangeImpl
instanceKlass com/intellij/ui/dsl/builder/ButtonsGroup
instanceKlass com/intellij/ui/dsl/builder/RowsRange
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0 ([Ljava/lang/String;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 45 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbeba8
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0 ([Ljava/lang/String;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 23 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbe6a8
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0 ([Ljava/lang/String;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 15 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbe440
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel panel$lambda$0 ([Ljava/lang/String;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 8 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbe1d8
instanceKlass  @bci com/maddyhome/idea/copyright/ui/TemplateCommentPanel <init> (Lcom/intellij/openapi/fileTypes/FileType;Lcom/maddyhome/idea/copyright/ui/TemplateCommentPanel;Lcom/intellij/openapi/project/Project;[Ljava/lang/String;)V 56 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/TemplateCommentPanel$$Lambda+0x0000000041bbdf70
instanceKlass com/maddyhome/idea/copyright/ui/TemplateCommentPanel
instanceKlass com/maddyhome/idea/copyright/util/FileTypeUtil$SortByName
instanceKlass com/maddyhome/idea/copyright/psi/UpdateCopyright
instanceKlass com/maddyhome/idea/copyright/psi/UpdateCopyrightsProvider
instanceKlass  @bci com/maddyhome/idea/copyright/ui/CopyrightProfilesPanel initTree ()V 54 <appendix> member <vmtarget> ; # com/maddyhome/idea/copyright/ui/CopyrightProfilesPanel$$Lambda+0x0000000041bbc5a8
instanceKlass  @bci com/maddyhome/idea/copyright/ui/CopyrightProfilesPanel initTree ()V 9 <appendix> argL0 ; # com/maddyhome/idea/copyright/ui/CopyrightProfilesPanel$$Lambda+0x0000000041bbc328
instanceKlass com/intellij/openapi/ui/MasterDetailsComponent$ActionGroupWithPreselection
instanceKlass com/intellij/openapi/ui/DetailsComponent
instanceKlass com/intellij/openapi/ui/MasterDetailsComponent$2
instanceKlass com/intellij/openapi/ui/MasterDetailsComponent$1
instanceKlass com/intellij/ui/navigation/History
instanceKlass com/intellij/openapi/ui/MasterDetailsState
instanceKlass com/intellij/openapi/ui/NamedConfigurable
instanceKlass com/intellij/openapi/ui/MasterDetailsComponent$ItemsChangeListener
instanceKlass com/intellij/ui/navigation/Place$Navigator
instanceKlass com/intellij/openapi/ui/MasterDetailsComponent
instanceKlass org/jetbrains/plugins/groovy/codeInspection/style/string/GrStringStyleViolationInspection$Companion
instanceKlass com/intellij/openapi/ui/DetailsComponent$Facade
instanceKlass com/intellij/application/options/codeStyle/CodeStyleSettingsPanelFactory
instanceKlass com/intellij/application/options/TabbedLanguageCodeStylePanel$TabChangeListener
instanceKlass com/intellij/application/options/CodeStyleConfigurableWrapper
instanceKlass com/intellij/ConfigurableFactory$Companion
instanceKlass com/intellij/ConfigurableFactory
instanceKlass com/intellij/psi/css/codeStyle/CssCodeStyleGroupService
instanceKlass com/intellij/database/sql/common/impl/formatter/settings/SqlLanguageCodeStyleSettingsProviderBase$SqlGroupService
instanceKlass  @bci org/editorconfig/Utils editorConfigExists$lambda$3 (Ljava/io/File;Ljava/io/File;)Lkotlin/sequences/Sequence; 9 <appendix> member <vmtarget> ; # org/editorconfig/Utils$$Lambda+0x0000000041b598e0
instanceKlass  @bci org/editorconfig/Utils editorConfigExists (Lcom/intellij/openapi/project/Project;)Z 69 <appendix> member <vmtarget> ; # org/editorconfig/Utils$$Lambda+0x0000000041b59678
instanceKlass  @bci org/editorconfig/Utils editorConfigExists (Lcom/intellij/openapi/project/Project;)Z 60 <appendix> member <vmtarget> ; # org/editorconfig/Utils$$Lambda+0x0000000041b59410
instanceKlass  @bci com/intellij/application/options/CodeStyleSchemesConfigurable lambda$buildConfigurables$1 (Lcom/intellij/psi/codeStyle/CodeStyleSettingsProvider;Lcom/intellij/psi/codeStyle/CodeStyleSettingsProvider;)I 2 <appendix> argL0 ; # com/intellij/application/options/CodeStyleSchemesConfigurable$$Lambda+0x0000000041b874a8
instanceKlass  @bci com/intellij/application/options/CodeStyleSchemesConfigurable buildConfigurables ()[Lcom/intellij/openapi/options/Configurable; 24 <appendix> argL0 ; # com/intellij/application/options/CodeStyleSchemesConfigurable$$Lambda+0x0000000041b871d0
instanceKlass  @bci org/editorconfig/Utils editorConfigExists (Lcom/intellij/openapi/project/Project;)Z 51 <appendix> argL0 ; # org/editorconfig/Utils$$Lambda+0x0000000041b58db8
instanceKlass com/intellij/application/options/codeStyle/group/CodeStyleGroupProviderFactory
instanceKlass  @bci org/editorconfig/Utils editorConfigExists (Lcom/intellij/openapi/project/Project;)Z 43 <appendix> argL0 ; # org/editorconfig/Utils$$Lambda+0x0000000041b58b58
instanceKlass  @bci com/intellij/application/options/codeStyle/CodeStyleSchemesModel getOverridingModifiers ()Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/CodeStyleSchemesModel$$Lambda+0x0000000041b86cc0
instanceKlass  @bci com/intellij/application/options/codeStyle/CodeStyleSchemesModel updateOverridingStatus ()V 4 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/CodeStyleSchemesModel$$Lambda+0x0000000041b86a58
instanceKlass com/intellij/psi/css/inspections/fixes/CssInsertMissingSemicolonQuickFix
instanceKlass com/sixrr/inspectjs/InspectionJSFix
instanceKlass org/jetbrains/kotlin/idea/k2/codeinsight/inspections/ReplaceIsEmptyWithIfEmptyInspection$Replacement
instanceKlass com/intellij/application/options/codeStyle/CodeStyleSchemesModel$OverridingStatus
instanceKlass com/intellij/application/options/codeStyle/CodeStyleSchemesModelListener
instanceKlass com/intellij/application/options/codeStyle/CodeStyleSchemesModel
instanceKlass com/intellij/openapi/options/Configurable$VariableProjectAppLevel
instanceKlass com/intellij/application/options/colors/ColorAndFontOptions$InnerSearchableConfigurable
instanceKlass com/intellij/openapi/options/Configurable$InnerWithModifiableParent
instanceKlass  @bci com/intellij/application/options/colors/ColorAndFontOptions lambda$createPanelFactories$7 (Lcom/intellij/application/options/colors/ColorAndFontPanelFactory;Lcom/intellij/application/options/colors/ColorAndFontPanelFactory;)I 2 <appendix> argL0 ; # com/intellij/application/options/colors/ColorAndFontOptions$$Lambda+0x0000000041b843e0
instanceKlass  @bci com/intellij/application/options/colors/ColorAndFontOptions createPanelFactories ()Ljava/util/List; 102 <appendix> argL0 ; # com/intellij/application/options/colors/ColorAndFontOptions$$Lambda+0x0000000041b84108
instanceKlass com/intellij/application/options/colors/ScopeColorsPageFactory
instanceKlass com/intellij/application/options/colors/ColorAndFontOptions$2
instanceKlass com/intellij/application/options/colors/ColorAndFontOptions$ConsoleFontConfigurableFactory
instanceKlass com/intellij/application/options/colors/ColorAndFontOptions$FontConfigurableFactory
instanceKlass com/intellij/application/options/colors/ColorAndFontPanelFactoryEx
instanceKlass  @bci com/intellij/application/options/colors/ColorAndFontOptions initScopesDescriptors (Ljava/util/List;Lcom/intellij/application/options/colors/ColorAndFontOptions$MyColorScheme;)V 105 <appendix> argL0 ; # com/intellij/application/options/colors/ColorAndFontOptions$$Lambda+0x0000000041b75ae0
instanceKlass com/intellij/application/options/colors/ColorAndFontOptions$3
instanceKlass com/intellij/openapi/vcs/actions/AnnotationsSettings
instanceKlass com/intellij/diff/util/DiffLineSeparatorRenderer
instanceKlass com/intellij/openapi/editor/markup/LineSeparatorRenderer
instanceKlass  @bci com/intellij/openapi/diff/impl/settings/DiffColorsPageFactory getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 7 <appendix> argL0 ; # com/intellij/openapi/diff/impl/settings/DiffColorsPageFactory$$Lambda+0x0000000041b75000
instanceKlass com/intellij/diff/util/TextDiffTypeFactory$TextDiffTypeImpl
instanceKlass com/intellij/diff/util/TextDiffType
instanceKlass com/intellij/diff/util/TextDiffTypeFactory
instanceKlass  @bci org/jetbrains/plugins/groovy/highlighter/GroovyColorSettingsPage$Companion plus$lambda$0 ([Ljava/lang/String;Lcom/intellij/openapi/editor/colors/TextAttributesKey;)Lcom/intellij/openapi/options/colors/AttributesDescriptor; 14 <appendix> argL0 ; # org/jetbrains/plugins/groovy/highlighter/GroovyColorSettingsPage$Companion$$Lambda+0x00000000418dba68
instanceKlass org/jetbrains/kotlin/idea/k2/codeinsight/inspections/NonNullableParameterizedJavaCollectionsService$Companion
instanceKlass org/jetbrains/kotlin/idea/k2/codeinsight/inspections/NonNullableParameterizedJavaCollectionsService
instanceKlass org/jetbrains/kotlin/idea/base/highlighting/dsl/DslStyleUtils
instanceKlass org/jetbrains/kotlin/idea/highlighter/KotlinHighlightingColors
instanceKlass com/intellij/notebooks/ui/visualization/NotebookEditorAppearance$Companion
instanceKlass com/intellij/notebooks/ui/editor/DefaultNotebookEditorAppearance$Companion
instanceKlass  @bci org/jetbrains/kotlin/idea/codeInsight/inspections/shared/NamingConventionInspection <init> (Ljava/lang/String;Ljava/lang/String;)V 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/codeInsight/inspections/shared/NamingConventionInspection$$Lambda+0x0000000041ad1758
instanceKlass com/intellij/notebooks/ui/editor/DefaultNotebookEditorAppearance
instanceKlass com/intellij/notebooks/ui/visualization/NotebookEditorAppearance
instanceKlass com/intellij/notebooks/ui/visualization/NotebookEditorAppearanceFlags
instanceKlass com/intellij/notebooks/ui/visualization/NotebookEditorAppearanceSizes
instanceKlass com/intellij/notebooks/ui/visualization/NotebookEditorAppearanceColors
instanceKlass org/intellij/images/options/impl/ImageEditorColorSchemeSettingsKt
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 329 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6f1f8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 310 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6ef98
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 291 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6ed38
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 272 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6ead8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 253 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6e878
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 234 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6e618
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 215 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6e3b8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 196 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6e158
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 177 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6def8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 158 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6dc98
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 139 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6da38
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 120 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6d7d8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 101 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6d578
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 83 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6d318
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 65 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6d0b8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 47 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6ce58
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 29 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6cbf8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 11 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x0000000041b6c718
instanceKlass com/intellij/xdebugger/ui/DebuggerColors
instanceKlass org/intellij/lang/xpath/XPath2TokenTypes
instanceKlass org/intellij/lang/xpath/XPathTokenTypes
instanceKlass com/intellij/application/options/colors/RainbowAttributeDescriptor
instanceKlass com/intellij/profile/codeInspection/ui/header/InspectionToolsConfigurable
instanceKlass com/intellij/openapi/vcs/actions/VcsColorsPageFactory
instanceKlass com/intellij/application/options/colors/OptionsPanelImpl$ColorDescriptionPanel
instanceKlass com/intellij/openapi/diff/impl/settings/DiffColorsPageFactory
instanceKlass com/intellij/application/options/colors/ColorAndFontPanelFactory
instanceKlass com/intellij/docker/dockerFile/DockerFileStageSeparatorProvider$Companion
instanceKlass com/intellij/docker/dockerFile/DockerFileStageSeparatorProvider
instanceKlass com/intellij/openapi/editor/colors/EditorSchemeAttributeDescriptorWithPath
instanceKlass com/intellij/openapi/editor/colors/EditorSchemeAttributeDescriptor
instanceKlass com/intellij/lang/javascript/highlighting/JSBasicGutterIconNavigationHandler
instanceKlass com/intellij/application/options/colors/ColorSettingsUtil
instanceKlass com/intellij/docker/dockerFile/highlighting/highlight/DockerSyntaxHighlighterColors
instanceKlass com/intellij/docker/dockerFile/highlighting/highlight/DockerColorSettingsPage
instanceKlass com/intellij/lang/javascript/highlighting/TypeScriptColorSettingsPage$Companion
instanceKlass com/intellij/lang/javascript/highlighting/TypeScriptColorSettingsPage
instanceKlass com/intellij/lang/javascript/highlighting/JavaScriptColorsAndFontsPage$Companion
instanceKlass com/intellij/lang/javascript/highlighting/JavaScriptColorsAndFontsPage
instanceKlass org/jetbrains/plugins/groovy/codeInsight/GrRecursiveCallLineMarkerProvider
instanceKlass com/intellij/psi/css/impl/util/CssColorsAndFontsPage
instanceKlass  @bci org/jetbrains/plugins/groovy/highlighter/GroovyColorSettingsPage$Companion plus ([Ljava/lang/String;Lcom/intellij/openapi/editor/colors/TextAttributesKey;)Lkotlin/jvm/functions/Function0; 8 <appendix> member <vmtarget> ; # org/jetbrains/plugins/groovy/highlighter/GroovyColorSettingsPage$Companion$$Lambda+0x00000000418dad68
instanceKlass org/jetbrains/plugins/groovy/lang/groovydoc/lexer/GroovyDocTokenTypes
instanceKlass org/jetbrains/plugins/groovy/lang/lexer/TokenSets
instanceKlass org/jetbrains/plugins/groovy/lang/groovydoc/lexer/IGroovyDocElementType
instanceKlass org/jetbrains/plugins/groovy/lang/groovydoc/parser/GroovyDocElementTypes
instanceKlass com/intellij/sql/editor/SqlNavigationLineMarkerProvider
instanceKlass com/intellij/sql/editor/SqlLineMarkerProvider
instanceKlass com/intellij/sql/editor/DatabaseNotebookLineMarkerProvider
instanceKlass org/jetbrains/plugins/groovy/highlighter/GroovyColorSettingsPage$Companion
instanceKlass com/intellij/httpClient/retrofit/minimal/RetrofitMinimalBundle
instanceKlass org/jetbrains/plugins/groovy/highlighter/GroovyColorSettingsPage
instanceKlass com/intellij/compose/ide/plugin/shared/ComposeIdeBundle
instanceKlass com/intellij/compose/ide/plugin/shared/ComposeColorLineMarkerProviderDescriptor$Companion
instanceKlass de/plushnikov/intellij/plugin/language/LombokConfigColorSettingsPage
instanceKlass com/intellij/diagram/DiagramColors
instanceKlass com/intellij/diagram/DiagramColorsSettingsPage
instanceKlass  @bci com/android/tools/idea/gradle/dcl/lang/ide/DeclarativeBundle messagePointer (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 14 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/dcl/lang/ide/DeclarativeBundle$$Lambda+0x000000003ebfccf8
instanceKlass com/android/tools/idea/gradle/dcl/lang/ide/DeclarativeBundle
instanceKlass com/android/tools/idea/gradle/dcl/lang/ide/color/DeclarativeColorSettingsPage
instanceKlass org/jetbrains/kotlin/idea/codeInsight/lineMarkers/KotlinRecursiveCallLineMarkerProvider
instanceKlass org/jetbrains/kotlin/idea/codeInsight/lineMarkers/KotlinSuspendCallLineMarkerProvider
instanceKlass org/jetbrains/plugins/notebooks/psi/jupyter/psi/JupyterTypes
instanceKlass com/intellij/jpa/ql/editor/QlColorSettingsPage
instanceKlass com/intellij/jupyter/core/jupyter/editor/JupyterDiffLineMarkerProvider
instanceKlass org/jetbrains/kotlin/idea/highlighter/KotlinColorSettingsPage
instanceKlass org/intellij/plugins/markdown/images/editor/ConfigureHtmlImageLineMarkerProvider$Companion
instanceKlass org/intellij/plugins/markdown/images/editor/ConfigureImageLineMarkerProviderBase$Companion
instanceKlass com/intellij/core/JavaOptionBundle
instanceKlass com/intellij/openapi/options/colors/pages/AbstractBasicJavaColorSettingsPage
instanceKlass com/intellij/jupyter/core/jupyter/settings/ui/JupyterNotebooksColorSettingsPage
instanceKlass com/intellij/httpClient/http/request/environment/codeinsight/HttpRequestEnvironmentAuthConfigLineMarkerProvider
instanceKlass com/intellij/database/diff/TableDiffColors
instanceKlass com/intellij/database/diff/TableDiffColorSettingsPage
instanceKlass com/intellij/database/editor/DatabaseColors
instanceKlass com/intellij/database/editor/DatabaseColorSettingsPage
instanceKlass com/intellij/httpClient/http/request/documentation/comments/HttpDocCommentElementTypes
instanceKlass org/editorconfig/language/util/headers/EditorConfigHeaderOverrideSearcherBase
instanceKlass org/editorconfig/language/codeinsight/linemarker/EditorConfigHeaderLineMarkerProviderBase
instanceKlass org/editorconfig/language/codeinsight/linemarker/EditorConfigOverriddenKeyLineMarkerProvider
instanceKlass org/editorconfig/language/codeinsight/linemarker/EditorConfigOverridingKeyLineMarkerProvider
